Rack:Tube,Solution Label,Timestamp,Al 237.312 nm ppm,Al 308.215 nm ppm,Ca 315.887 nm ppm,Ca 422.673 nm ppm,Fe 238.204 nm ppm,Fe 259.940 nm ppm,K 766.491 nm ppm,K 769.897 nm ppm,Mg 279.553 nm ppm,Mg 280.270 nm ppm,Mn 257.610 nm ppm,Mn 293.931 nm ppm,Na 588.995 nm ppm,Na 589.592 nm ppm,P 213.618 nm ppm,P 214.914 nm ppm,Ti 334.941 nm ppm,Ti 336.122 nm ppm,Al 237.312 nm c/s,Al 308.215 nm c/s,Ca 315.887 nm c/s,Ca 422.673 nm c/s,Fe 238.204 nm c/s,Fe 259.940 nm c/s,K 766.491 nm c/s,K 769.897 nm c/s,Mg 279.553 nm c/s,Mg 280.270 nm c/s,Mn 257.610 nm c/s,Mn 293.931 nm c/s,Na 588.995 nm c/s,Na 589.592 nm c/s,P 213.618 nm c/s,P 214.914 nm c/s,Ti 334.941 nm c/s,Ti 336.122 nm c/s
Rack:Tube,Solution Label,Timestamp,Al 237.312 nm ppm,Al 308.215 nm ppm,Ca 315.887 nm ppm,Ca 422.673 nm ppm,Fe 238.204 nm ppm,Fe 259.940 nm ppm,K 766.491 nm ppm,K 769.897 nm ppm,Mg 279.553 nm ppm,Mg 280.270 nm ppm,Mn 257.610 nm ppm,Mn 293.931 nm ppm,Na 588.995 nm ppm,Na 589.592 nm ppm,P 213.618 nm ppm,P 214.914 nm ppm,Ti 334.941 nm ppm,Ti 336.122 nm ppm,Al 237.312 nm c/s,Al 308.215 nm c/s,Ca 315.887 nm c/s,Ca 422.673 nm c/s,Fe 238.204 nm c/s,Fe 259.940 nm c/s,K 766.491 nm c/s,K 769.897 nm c/s,Mg 279.553 nm c/s,Mg 280.270 nm c/s,Mn 257.610 nm c/s,Mn 293.931 nm c/s,Na 588.995 nm c/s,Na 589.592 nm c/s,P 213.618 nm c/s,P 214.914 nm c/s,Ti 334.941 nm c/s,Ti 336.122 nm c/s
S1:1,Blank,7/7/2025 12:31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80.67,237.3,-27.21,710.42,1133.41,752.24,574.57,12409.79,5366.46,1633.59,74.5,22.6,9571.54,657.35,3.18,2.2,194.5,32.78
S1:2,Standard 1,7/7/2025 12:33,1.56,1.56,0.32,0.32,1.58,1.58,0.77,0.77,0.32,0.32,0.33,0.33,0.32,0.32,0.31,0.31,0.34,0.34,7455.7,13795.04,6078.56,65583.07,145640.98,91512.47,37682.07,45581.42,454098.81,138301.55,131389.13,19658.59,154491.95,70955.13,806.03,337.56,102192.67,73008.1
S1:3,Standard 2,7/7/2025 12:35,3.16,3.16,0.66,0.66,3.16,3.16,1.56,1.56,0.64,0.64,0.67,0.67,0.65,0.65,0.63,0.63,0.69,0.69,14990.58,27858.67,12403.32,135094.45,294721.36,184905.98,79124.37,81018.72,911836.04,278690.49,265197.23,39601.42,313043.15,148596.39,1618.46,685.82,208800.41,149151.41
S1:4,Standard 3,7/7/2025 12:37,6.32,6.32,1.31,1.31,6.33,6.33,3.12,3.12,1.28,1.28,1.34,1.34,1.3,1.3,1.27,1.27,1.37,1.37,29820.52,55401.32,24497.51,272109.32,580706.98,363542.36,166485.77,157041.71,1771390.79,543147.78,522700.25,78564.25,630802.86,311305.36,3253.55,1377.93,413584.69,297763.69
S1:5,Standard 4,7/7/2025 12:39,12.5,12.5,2.6,2.6,12.53,12.53,6.17,6.17,2.53,2.53,2.66,2.66,2.57,2.57,2.5,2.5,2.72,2.72,58167.37,109457.13,47690.39,544488.22,1126180.21,701727.79,348507.35,320391.84,3360065.7,1046394.69,1012778.64,153172.04,1321594.62,657397.85,6419.4,2695.87,813244.5,581114.79
S1:6,Standard 5,7/7/2025 12:41,25.05,25.05,5.2,5.2,25.11,25.11,12.37,12.37,5.08,5.08,5.33,5.33,5.15,5.15,5.02,5.02,5.44,5.44,115485.08,219924.31,94196.38,1100434.32,2184571.51,1371172.1,731829.81,682087.03,6223459.66,2013069.47,1985998.72,301990.28,2815530.23,1423141.77,12768.15,5382.9,1608870.61,1150870.6
S1:7,Standard 6,7/7/2025 12:43,49.69,49.69,10.32,10.32,49.8,49.8,24.54,--,--,10.07,10.57,10.57,10.21,--,9.96,9.96,10.79,10.79,225348.06,433048.38,183498,2173594.71,4103021.11,2591156.36,1510181.44,--,--,3740028.32,3780930.53,581087.67,5836985.02,--,25157.16,10601.81,3096547.67,2231454.84
1:01,BLK 1,7/7/2025 12:45,-0.08 u,-0.47 u,14.78,16.69,6.94,6.81,0.65,-0.57 u,1.78,1.77,0.12,0.12,19.49,19.55,-0.23 u,0.42 u,0.17,0.16,79,218.96,1198.93,15717.96,3848.36,2444.13,730.5,12295.79,16239.7,4908.36,282.11,54.11,53315.65,21847.77,0.54,4.23,408.78,181.12
1:02,BLK 2,7/7/2025 12:47,-0.93 u,-1.13 u,1.81,3.31,3.87,3.75,-1.32 u,-4.35 u,0.16,0.16,0.03,0.05 u,0.64,0.78,0.34,0.57,0.03,0.00 u,61.52,194.44,120.74,3638.86,2621.41,1666.78,260.18,11545.9,6356.07,1931.33,127.18,34.41,10986.57,1489.58,6.98,4.87,237.89,36.59
1:03,BLK 3,7/7/2025 12:49,-0.48 u,-0.13 u,6.48,9.49,5.27,5.11,0.79,-0.17 u,0.96,0.96,0.03,-0.01 u,7.19,7.25,0.11 u,0.07 u,0.02,0.01,70.82,232.28,502.42,9117.88,3164.38,2002.98,761.59,12376.61,11109.04,3377.83,130.97,19.71,25463.05,8395.44,4.44,2.51,223.14,38.79
S1:8,QC MES 5 ppm,7/7/2025 12:51,5.11,5.13,4.95,5.22,5.25,5.18,5.28,5.57,4.59,4.89,5.08,5.12,4.98,5.24,5.07,5.03,5.13,5.02,24139.53,45087.86,92658.55,1059650.92,464928.31,291176.07,288465.92,266044.57,6324499.68,2047047.46,1931385.01,293347.75,2534920.54,1283935.31,12965.5,5422.62,1494537.88,1068441.05
S1:9,SJS-Std,7/7/2025 12:53,78103.11,78101.24,19781.35,20388.35,37233.91,36746.51,22055.18,23005.44,14805.48,15045.06,580.74,569.79,12573.88,12955.35,677.06,741.34,3573.75,3486.65,45640.65,84760.82,45875.33,513572.88,408575.64,255924.3,149443.63,142218.49,2530608.61,781494.64,27431.12,4068.95,798867.98,393342.76,217.45,101.09,129053.55,91997.44
S1:9,SJS-Std,7/7/2025 12:55,78073.69,78110.62,19741.72,20356.85,37203.47,36649.77,22054.52,22990.65,14754.94,14998.01,580.02,565.37,12543.7,12929.73,647.9,725.6,3557.25,3483.12,45623.49,84770.98,45783.37,512780.56,408242.54,255252.51,149439.17,142135.05,2521987.78,779055.83,27397.13,4037.55,796973.34,392565.97,208.23,98.99,128458.49,91904.26
S1:9,SJS-Std,7/7/2025 12:57,77850.8,77926.98,19747.03,20297.41,36973.95,36607.64,22053.96,22962.21,14719.96,14987.01,576.6,566.06,12534.7,12846.83,654.25,679.08,3545.95,3472.82,45493.47,84572.24,45795.71,511285.38,405730.93,254959.97,149435.39,141974.55,2516021.47,778485.57,27236.05,4042.4,796408.71,390053.45,210.24,92.79,128051.15,91632.63
1:04,MCS 2882,7/7/2025 12:59,75903.76,76933.58,2311.78,2416.35,45923.15,45410.25,16238.77,17084.73,6214.09,6333.25,1012.83,1004.58,2977.51,3105.72,282.02,331.43,5159.79,5070.26,109865.2,206679.38,13273.96,151420.15,1247143.81,782620.27,272349.59,251435.09,2633339.16,815611.91,118373.76,17711.11,473004.14,234067.82,224.48,111.82,461496.55,331625.82
1:05,MCS 2883,7/7/2025 13:01,92240.05,94121.05,3200.91,3408.43,51279.71,50618.47,24262.26,25901.37,8415.28,8749.6,737.9,729.66,6854.03,7108.53,340.33,421.8,5051.16,4951.48,138203.5,261716.49,19039.91,220802.4,1441601.52,903064.14,420967.9,387578.64,3689879.08,1165872.05,89304.84,13323.91,1114025.99,553760.64,279.67,146.64,467728.04,335289.93
1:06,MCS 2884,7/7/2025 13:03,68506.96,69451.79,1536.62,1632.53,27926.46,27500.09,32552.76,35312.97,3158.54,3198.85,437.7,432.45,5150.87,5273.91,180.78,221.43,3552.37,3486.42,106268.07,199959.43,9447.61,109830.43,813152.52,508179.91,584429.11,541866.58,1436861.8,442228.87,54861.55,8182.84,868732.94,425424.93,155.2,80.69,340549.52,244384.16
1:07,MCS 2885,7/7/2025 13:05,67776.97,68573.75,1684.71,1791.48,45333.56,44630.63,32935.15,35766.68,3604.9,3647.2,1089.83,1077.91,3262.31,3435.47,564.92,622.97,11774.28,11528,108385.17,203532.29,10681.93,124157.53,1360061.13,849735.55,609553.96,565251.75,1689679.46,519516.65,140708.49,20991.63,570548.69,285910.64,492.94,229.85,1163179.13,832976.33
1:08,MCS 2886,7/7/2025 13:07,79888.24,80934.88,1934.44,2051.91,40325.65,39732.9,32445.98,35013.09,4590.2,4652.33,491.96,487.32,4859.34,4988.24,184.03,243.04,5399.13,5272.42,111939.04,210482.36,10747.51,124603.8,1060336.28,663026.2,526258.99,486623.55,1884606.51,580481.54,55701.35,8329.38,741752.53,363579.19,142.98,80.02,467482.56,333838.01
1:09,MCS 2887,7/7/2025 13:09,84475.3,85557.06,1274.34,1361.05,40356.14,39754.27,36880.83,40141.07,4961.26,5042.23,667.76,659.72,3599.75,3697.84,271.17,306.54,4900.63,4795.61,125005.13,234972.39,7469.47,87505.33,1120673.22,700599.49,631672.91,586611.78,2150604.15,664229.34,79819.69,11899.56,582428.03,284806.47,220.74,105.87,448160.21,320703.23
1:10,MCS 2888,7/7/2025 13:11,87402.4,88448.5,3847.24,4098.42,25972.65,25553.07,30160.35,32473.66,3993.47,4040.19,330.13,325.8,8174.21,8482.45,260.38,310.99,2128.38,2078.68,120263.47,225876.17,21017.04,243728.6,671091.21,419029.1,480455.99,444334.65,1610954.72,495294.65,36732.99,5476.48,1219111.97,606723.94,197.42,99.99,181096.45,129275.05
1:11,MCS 2889,7/7/2025 13:13,78600.61,79209.43,2009.72,2126.79,39689.72,38985.42,28745.94,30745.07,5250.75,5327.62,599.99,594.67,3567.23,3684.82,209.66,244.24,5098.38,4985.95,103996.42,194521.19,10542.34,121961.15,985474.49,614315.71,440329.44,405587.61,2035115.84,627521.86,64131.26,9593.62,517078.92,253792.22,153.56,76.04,416836.37,298090.62
1:12,MCS 2890,7/7/2025 13:15,78064.5,78769.72,2240.44,2370.1,56725.39,55729.09,33414.81,35766.93,3792.25,3849.92,498.59,494.41,4891.05,5110.63,486.43,561.19,6039.3,5903.18,93728.32,175547.44,10664.39,123316.99,1277669.02,796594.54,464406.78,427443.16,1335530.64,412029.99,48375.41,7242.93,640966.22,319222.15,319.77,156.15,448016.04,320236.67
1:13,MCS 2891,7/7/2025 13:17,76834.5,77107.33,1387.4,1445.62,49028.42,48152.02,26690.34,28260.86,4114.08,4174.9,452.59,446.23,2702.76,2784.25,743.35,836.39,4940.75,4841.16,87694.02,163359.89,6266.11,71794.29,1049888.31,654379.62,352739.96,324124.64,1377043.63,424660.61,41750.68,6217.05,341219.17,165626.18,463.05,220.3,348437.64,249641.98
S1:8,QC MES 5 ppm,7/7/2025 13:19,5.13,5.12,4.9,5.19,5.17,5.12,5.28,5.56,4.54,4.85,5.02,5.07,4.99,5.23,4.98,4.99,5.09,4.96,24230.09,44920.99,91825.27,1053698.5,458116.2,287464.59,288032.08,265587.38,6258551.89,2032206.68,1907032.8,290799,2535874.32,1279883.48,12724.45,5370.14,1480297.11,1056488.65
S1:9,SJS-Std,7/7/2025 13:21,78080.38,77516.34,19577.65,20133.97,36735.87,36121.73,22007.2,22928.62,14572.42,14879.41,574.52,559.15,12454.73,12791.97,636.47,727.52,3524.93,3429.18,45627.39,84127.83,45402.65,507174,403125.7,251585.71,149119.75,141785.03,2490857.26,772908.21,27138.21,3993.34,791388.5,388390.44,204.61,99.25,127293.25,90481.62
1:14,MCS 2892,7/7/2025 13:23,72120.51,72779.69,1679.38,1787.08,27896.16,27556.29,33708.96,36518.57,3385.73,3431.98,209.19,203.57,5610.37,5765.26,365.99,390.67,3449.48,3379.73,104822.55,196336.69,9675.12,112630.8,761141.44,477165.84,567055.84,525428.79,1443103.88,444542.96,24608.57,3621.8,886388.87,435728.94,291.56,131.95,309858.48,221975.79
1:15,MCS 2893,7/7/2025 13:25,79665,79622.17,2431.11,2534.89,38495.05,37902.59,32214.65,34133.11,4730.69,4793.38,492.67,484.15,4042.65,4207.17,242.98,301.3,6172.51,6042.16,76046.23,141097.28,9194.68,104945.04,689732.2,431001.22,356026.75,327244.85,1324348.51,407795.61,38012.26,5642.92,424402.19,209115.58,128.88,67.91,364014.15,260551.29
1:16,MCS 2894,7/7/2025 13:27,75395.76,75715.67,2727.61,2854.87,39935.98,39173.93,26287.01,27851.59,3763.76,3827.23,703.29,692.8,6776.87,6972.26,182.8,239.19,7053.23,6866.16,85509.85,159403.01,12267.17,140202.17,849992.9,529146.65,345225.25,317667.97,1252309.43,386980.16,64426.36,9579.13,835884.01,411157.36,115.55,64.18,494189.98,351812.21
1:17,MCS 2895,7/7/2025 13:29,78300.13,79473.06,982.59,1066.37,32482.47,31910.39,45123.39,49204.84,3086.26,3123.63,322.74,317.84,3284.92,3414.7,255.09,327.59,5164.73,5053.16,98766.41,186067.5,4899.19,58667.01,769119,479520.92,658644.72,612280.65,1142705.93,351465.74,32922.82,4899.39,455097.29,224284.61,177.61,96.62,402554.75,288006.37
1:18,MCS 2896,7/7/2025 13:31,82783.09,83551.08,4175.36,4467.79,24552.25,24274.23,60817.04,66626.93,1985.1,2004.58,286.34,282.43,9136.2,9497.9,252.62,298.19,3964.8,3854.95,85577.62,160327.78,17126.93,199688.57,476810.73,299191.67,727371.19,678015.17,604821.93,185601.07,23955.55,3573.54,1024955.11,510359.85,144.73,72.63,253302.32,180054.49
1:19,MCS 2897,7/7/2025 13:33,82846.76,83699.4,1587.82,1672.21,37015.92,36459.09,39565.21,42657.9,4134.46,4198.67,393.11,388.27,4726.15,4935.71,268.45,329.62,4961.16,4871.48,94960.6,178075.76,7206.58,83293.89,796375.84,497809.56,524887.92,484969.15,1389833.78,428919.17,36430.69,5435.97,592026.56,294374.29,169.97,88.53,351396.78,252297.67
1:20,MCS 2898,7/7/2025 13:35,74383.15,74974.08,2446.46,2578.14,42209.65,41514.93,30744.91,32771.13,4361.28,4411.36,607.76,603.39,3545.54,3741.8,1207.7,1293.03,6650.69,6496.44,90513.32,169346.11,11804.71,135874.43,963797.09,601589.33,433090.92,397799.44,1555716.28,478208.86,59743.62,8953.15,473433.63,237037.5,799.79,361.69,499990.55,357160.18
1:21,MCS 2899,7/7/2025 13:37,74098.68,74679.09,5380.24,5707.6,35173.97,34597.69,25587.7,27136.67,4186.15,4231.51,657.26,651.42,13324.19,13969.09,203.34,294.07,4544.99,4449.86,91472.91,171121.66,26370.5,304278.19,814960.87,508733.54,365756.02,336162.52,1515024.51,465403.17,65538.31,9803.82,1778031.64,895913.11,139.25,85.14,346697.37,248198.98
1:22,MCS 2900,7/7/2025 13:39,66306.6,66406.72,2003.8,2098.75,36799.73,36198.96,29909.9,31832.13,3502.82,3553.85,449.41,444.2,3874.06,4085.11,659.31,729.39,7567.39,7388.73,76563.6,142347.16,9167.29,105103.55,797411.16,497808.59,399784.49,367575.85,1186751.58,365896.74,41936.45,6260.24,490443.29,245502.63,415.78,194.6,539741.3,385400.04
1:23,MCS 2901,7/7/2025 13:41,51648.51,51725.65,6934.91,7324.2,28395.64,27837.26,33839.52,36114.76,2439.58,2458.5,989.94,981.98,6519.99,6733.73,569,620.93,9010.92,8796.4,58370.84,108542.16,31107.45,357162.89,602308.89,374747.18,442491.2,406667.61,810406.54,248189.24,90296.87,13514.37,801416.91,395544.89,351.58,162.45,628805.28,448922.71
S1:8,QC MES 5 ppm,7/7/2025 13:43,5.11,5.11,4.9,5.16,5.19,5.1,5.27,5.56,4.54,4.85,5.02,5.07,4.95,5.22,4.97,4.95,5.09,4.96,24162.27,44877.43,91666.9,1049002.87,459302.82,286824.01,287830.3,265762.41,6250477.44,2030029.14,1909474.23,290503.57,2516340.93,1277394.77,12705.71,5326.79,1481391.38,1056666.06
S1:9,SJS-Std,7/7/2025 13:45,77830.96,77335.59,19531.32,20142.55,36495,36142.17,22030.13,22938.69,14507.13,14803.98,573.43,560.92,12459.54,12772.13,646.83,673.75,3524.78,3432.86,45481.9,83932.22,45295.15,507389.74,400489.89,251727.65,149274.54,141841.83,2479722.14,768998.06,27086.92,4005.93,791690.56,387789.14,207.89,92.08,127287.65,90578.65
1:24,MCS 2902,7/7/2025 13:47,64881.14,65232.05,6403.22,6829.76,12700.92,12460.67,31807.42,33918.39,1902.25,1911.59,359.1,355.06,12466.56,13035.02,356.47,361.37,1498.64,1459.31,75490.84,140899.36,29578.52,343020.95,278056.21,173159.18,428352.66,393743.09,651830.39,199064.46,33779.52,5046.51,1568814.97,787890.47,227.97,98.25,107861.56,76725.64
1:25,MCS 2903,7/7/2025 13:49,62717.58,63042.07,5882.35,6246.82,20757.45,20491.95,26509.34,28161.38,2157.44,2173.05,286.91,282.32,10456.6,10918.82,320.92,347.09,2456.06,2391.49,78566.77,146602.69,29256.06,337816.25,488425.73,306025.29,384441.8,353300.69,794785.51,243280.43,29068.97,4323.7,1417723.55,710658.84,221.06,101.53,190179.17,135355.16
1:26,MCS 2904,7/7/2025 13:51,57176.9,56981.31,1025.03,1054.22,30480.03,29992.07,16552.09,17300.85,3312.08,3357.22,338.58,335.02,2319.37,2372.96,187.31,237.53,4076.05,3998.31,70087.42,129673.63,4965.32,56371.92,701212.06,437899.19,235078.84,217311.12,1191097.06,366898.11,33551.23,5016.31,315165.09,151627.42,127.6,68.71,308679.33,221389.46
1:27,MCS 2905,7/7/2025 13:53,79816.75,79922.33,2906.69,3037.03,49797.45,49021.02,22240.36,23402.34,6528.08,6634.01,900.12,887.78,4704.55,4891.81,433.08,512.51,8164.41,7965.65,85831.13,159537.01,12395.24,141410.59,1004735.7,627692.95,277054.01,255607.64,2056023.29,634958.47,78167.34,11633.82,553468.32,273738.64,255.61,128.11,542373.41,386988.49
1:28,MCS 2906,7/7/2025 13:54,101252.54,101109.07,2295.69,2372.07,59287.89,58316.07,24830.78,25925.66,6046.63,6129.99,728.78,721.8,4782.73,4996.52,466.39,579.89,7302.65,7180.93,78227.57,145014.58,7021.1,79657.81,859522.11,536543.76,222330.32,205960.01,1369900.47,422044.38,45496.51,6804.54,406797.03,201036.95,198.47,104.55,348581.21,250634.6
1:29,MCS 2907,7/7/2025 13:56,74594.97,74316.49,2513.4,2607.21,22709.18,22300.53,28540.67,30020.25,2294.5,2314.2,358.74,351.7,5388.71,5574.02,205.11,255.77,2661.75,2591.4,67787.57,125382.17,9047.89,102758.22,387800.33,241709.7,300329.34,275979.64,614309.45,188285.35,26369.06,3908.83,535909.01,263546.41,104.18,55.29,149531.23,106387.08
1:30,MCS 2908,7/7/2025 13:58,43535.42,43232.28,1663.81,1683.11,22238.82,21968.03,15194.05,15757.01,1983.27,1984.37,169.51,166.84,3075.26,3135.79,137.61,216.18,2898,2836.54,37092.65,68425.94,5599.69,62414.86,355802.48,223079.31,150043.76,141987.82,498367.24,151543.73,11712.37,1749.33,290914.74,139181.95,66.65,44.23,152485.16,109072.73
1:31,MCS 2909,7/7/2025 14:00,55308.58,55940.83,1498.14,1600.56,11222.78,11035.52,41048.74,44827.5,1418.55,1428.91,113.59,112.26,5632.64,5808.77,126.75,155.15,2242.94,2190.2,81267.69,152582.03,8720.83,102024.63,310167.64,193588.39,697798.9,648907.13,614209.62,188017.31,13539,2028.65,899308.62,443713.12,104.12,54.28,203705.34,145402.91
1:32,MCS 2910,7/7/2025 14:02,64221.41,64199.24,1936.6,1996.6,36918,36234.54,15613.06,16300.26,4816.86,4873.87,670.64,663.04,2684.49,2745.7,338.93,406.96,4936.23,4829.79,74418.78,138106.12,8890.19,100371.78,802778.33,500046.02,209695.97,194918.74,1635641.14,502951.83,62763.04,9365.88,343957.79,165802.12,216.03,109.93,353379.3,252821.07
1:33,MCS 2911,7/7/2025 14:04,78141.34,78735.57,865.12,912.45,41653.91,40972.36,37796.57,40703.6,3704.28,3761.18,643.88,636.29,2578.55,2686.04,595.32,637.36,6154.88,6024.47,94599.2,176927.13,4135.54,48303.8,946290.59,590720.69,529588.45,488651,1315467.47,405900.72,62968.18,9392.23,345206.16,169479.22,393.86,178.5,460377.67,329530.67
S1:8,QC MES 5 ppm,7/7/2025 14:06,5.11,5.1,4.9,5.17,5.16,5.1,5.27,5.55,4.53,4.83,5,5.07,4.99,5.22,4.98,4.97,5.1,4.96,24151.35,44822.08,91751.49,1051350.97,456964.3,286791.98,287824.17,265132.81,6240858.57,2021482.78,1902872.53,290432.55,2537513.28,1277549.13,12719.96,5351.17,1484585.51,1056928.63
S1:9,SJS-Std,7/7/2025 14:08,78137.58,77803.84,19582.21,20257.06,36676.05,36291.31,22064.24,22962.65,14593.12,14866.03,574.53,564.68,12494.2,12810.22,654.08,736.13,3539.15,3460.71,45660.76,84438.96,45413.22,510270.42,402471.08,252763.27,149504.78,141977.02,2494388.53,772214.34,27138.62,4032.65,793866.66,388943.6,210.18,100.4,127805.87,91313.27
1:34,MCS 2912,7/7/2025 14:10,42708.89,42645.1,2253.2,2353.72,15921.91,15639.01,19387.58,20483.88,1845.09,1855.32,207.92,202.33,4346.45,4487.02,158.15,180.61,1942.12,1889.93,64353.91,119302.66,13461.71,153456.57,450622.42,280923.04,338183.68,310592.28,817251.98,249739.79,25342.47,3729.37,713456.89,351530.1,132.3,64.36,180854.7,128637.2
1:35,MCS 2913,7/7/2025 14:12,76993.03,77775.19,1975.63,2104.83,32914.87,32458.27,36793.84,39830.43,3793.93,3831.23,341.38,336.82,5473.73,5636.76,259.19,327.99,4488.33,4404.96,104554.47,196032.25,10636.94,123872.27,838971.78,525056.22,578284.26,535201.84,1510623.86,463591.86,37481.85,5586.52,808844.79,398091.77,193.99,103.98,376651.86,270301.44
1:36,MCS 2914,7/7/2025 14:14,37203.31,37061.25,1185.92,1202.73,14548.3,14338.8,16946.63,17632.11,1609.47,1615.41,127.3,125.74,3111.19,3171.36,158.88,168.17,2421.64,2367.69,36340.7,67252.14,4570.79,51260.09,267126.89,167116.92,191695.53,178639.55,464031.08,141540.06,10093.9,1514.55,335880.53,161267.32,87.19,39.69,146086.28,104377.05
1:37,MCS 2915,7/7/2025 14:16,73107.47,73935.6,7458.46,7918.75,31586.41,31005.55,22321.16,23640.08,4657.18,4718.76,536.29,531.42,12735.13,13276.09,405.32,461.13,3919.81,3855.16,97412.12,182857.78,39473.62,455333.65,790000.56,492149.42,344438.71,316847.44,1818289.69,559882.11,57732.61,8635.64,1834100.2,919078.57,295.95,142.59,322770.56,232109.5
1:38,MCS 2916,7/7/2025 14:18,59691.3,59830.08,815.72,843.26,25326.33,24945.2,24513.04,25937.58,2447.38,2465.08,352.26,347.45,2651.72,2737.38,338.91,371.47,3009.43,2940.44,75658.43,140779.6,4081.33,46751.87,602677.35,376738.24,359710.5,330075.58,911412.18,278979.16,36091.93,5378.23,370870.57,180750.87,235.98,109.76,235722.59,168375.12
1:39,MCS 2917,7/7/2025 14:20,51014.09,51328.76,3562.75,3785.52,10239.5,10064.38,29126.39,31307.58,1194.56,1201.04,89,85.42,8339.51,8672.35,118.94,133.63,1784.48,1743.26,73441.69,137180.47,20353.8,235459.98,277360.37,173043.79,485238.13,447904.37,507651.04,155109.12,10409.64,1518.01,1300111.61,648682.93,95.97,46.15,158816.39,113386
